========================================================================
  DIAGNOSTIC: affective state probe  (Tier 4.2 — THE PSYCHOLOGY)
========================================================================

Steps per profile: 500
Reports which real defensive signal held the line, with margin.
Resilience is a feature — unreached quadrants are data, not bugs.

MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.181 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.377 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.580 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.702 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.746 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.715 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.679 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.647 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.617 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.591 signals=['coherence_flood', 'trust_wash']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
MANIPULATION CRITICAL: total_severity=1.000 signals=['coherence_flood']
